,station_code,T,T10N,TD,ds
334,370,231,,115,2023-07-14 22:00:00+00:00
335,370,218,209.0,111,2023-07-14 23:00:00+00:00
336,370,213,,107,2023-07-15 00:00:00+00:00
337,370,198,,108,2023-07-15 01:00:00+00:00
338,370,180,,112,2023-07-15 02:00:00+00:00
339,370,161,,116,2023-07-15 03:00:00+00:00
340,370,192,,122,2023-07-15 04:00:00+00:00
341,370,215,120.0,133,2023-07-15 05:00:00+00:00
342,370,235,,145,2023-07-15 06:00:00+00:00
343,370,241,,161,2023-07-15 07:00:00+00:00
344,370,238,,148,2023-07-15 08:00:00+00:00
345,370,231,,154,2023-07-15 09:00:00+00:00
346,370,227,,165,2023-07-15 10:00:00+00:00
347,370,236,217.0,161,2023-07-15 11:00:00+00:00
348,370,263,,169,2023-07-15 12:00:00+00:00
349,370,265,,156,2023-07-15 13:00:00+00:00
350,370,267,,150,2023-07-15 14:00:00+00:00
351,370,216,,149,2023-07-15 15:00:00+00:00
352,370,193,,172,2023-07-15 16:00:00+00:00
353,370,192,186.0,178,2023-07-15 17:00:00+00:00
354,370,184,,175,2023-07-15 18:00:00+00:00
355,370,183,,171,2023-07-15 19:00:00+00:00
356,370,178,,170,2023-07-15 20:00:00+00:00
357,370,176,,169,2023-07-15 21:00:00+00:00
358,370,168,,143,2023-07-15 22:00:00+00:00
359,370,150,134.0,130,2023-07-15 23:00:00+00:00
360,370,152,,133,2023-07-16 00:00:00+00:00
361,370,152,,144,2023-07-16 01:00:00+00:00
362,370,153,,138,2023-07-16 02:00:00+00:00
363,370,146,,117,2023-07-16 03:00:00+00:00
364,370,151,,113,2023-07-16 04:00:00+00:00
365,370,164,137.0,111,2023-07-16 05:00:00+00:00
366,370,179,,116,2023-07-16 06:00:00+00:00
367,370,192,,119,2023-07-16 07:00:00+00:00
368,370,204,,121,2023-07-16 08:00:00+00:00
369,370,203,,116,2023-07-16 09:00:00+00:00
370,370,202,,118,2023-07-16 10:00:00+00:00
371,370,190,166.0,125,2023-07-16 11:00:00+00:00
372,370,220,,135,2023-07-16 12:00:00+00:00
373,370,217,,122,2023-07-16 13:00:00+00:00
374,370,218,,122,2023-07-16 14:00:00+00:00
375,370,213,,120,2023-07-16 15:00:00+00:00
376,370,224,,103,2023-07-16 16:00:00+00:00
377,370,212,187.0,119,2023-07-16 17:00:00+00:00
378,370,200,,125,2023-07-16 18:00:00+00:00
379,370,181,,137,2023-07-16 19:00:00+00:00
380,370,170,,134,2023-07-16 20:00:00+00:00
381,370,163,,139,2023-07-16 21:00:00+00:00
382,370,163,,140,2023-07-16 22:00:00+00:00
383,370,155,146.0,137,2023-07-16 23:00:00+00:00
384,370,149,,130,2023-07-17 00:00:00+00:00
385,370,146,,127,2023-07-17 01:00:00+00:00
386,370,137,,120,2023-07-17 02:00:00+00:00
387,370,129,,116,2023-07-17 03:00:00+00:00
388,370,139,,122,2023-07-17 04:00:00+00:00
389,370,159,120.0,125,2023-07-17 05:00:00+00:00
390,370,172,,123,2023-07-17 06:00:00+00:00
391,370,188,,122,2023-07-17 07:00:00+00:00
392,370,195,,114,2023-07-17 08:00:00+00:00
393,370,198,,97,2023-07-17 09:00:00+00:00
394,370,224,,103,2023-07-17 10:00:00+00:00
395,370,201,163.0,101,2023-07-17 11:00:00+00:00
396,370,227,,113,2023-07-17 12:00:00+00:00
397,370,156,,122,2023-07-17 13:00:00+00:00
398,370,168,,151,2023-07-17 14:00:00+00:00
399,370,194,,152,2023-07-17 15:00:00+00:00
400,370,201,,110,2023-07-17 16:00:00+00:00
401,370,201,155.0,111,2023-07-17 17:00:00+00:00
402,370,191,,118,2023-07-17 18:00:00+00:00
403,370,150,,125,2023-07-17 19:00:00+00:00
404,370,139,,124,2023-07-17 20:00:00+00:00
405,370,132,,126,2023-07-17 21:00:00+00:00
406,370,130,,122,2023-07-17 22:00:00+00:00
407,370,125,93.0,116,2023-07-17 23:00:00+00:00
408,370,119,,112,2023-07-18 00:00:00+00:00
409,370,116,,108,2023-07-18 01:00:00+00:00
410,370,106,,95,2023-07-18 02:00:00+00:00
411,370,107,,94,2023-07-18 03:00:00+00:00
412,370,119,,107,2023-07-18 04:00:00+00:00
413,370,144,61.0,115,2023-07-18 05:00:00+00:00
414,370,171,,114,2023-07-18 06:00:00+00:00
415,370,186,,107,2023-07-18 07:00:00+00:00
416,370,207,,99,2023-07-18 08:00:00+00:00
417,370,212,,97,2023-07-18 09:00:00+00:00
418,370,218,,89,2023-07-18 10:00:00+00:00
419,370,235,150.0,97,2023-07-18 11:00:00+00:00
420,370,236,,77,2023-07-18 12:00:00+00:00
421,370,242,,51,2023-07-18 13:00:00+00:00
422,370,244,,58,2023-07-18 14:00:00+00:00
423,370,247,,52,2023-07-18 15:00:00+00:00
424,370,244,,59,2023-07-18 16:00:00+00:00
425,370,235,242.0,69,2023-07-18 17:00:00+00:00
426,370,220,,94,2023-07-18 18:00:00+00:00
427,370,198,,126,2023-07-18 19:00:00+00:00
428,370,177,,123,2023-07-18 20:00:00+00:00
429,370,152,,120,2023-07-18 21:00:00+00:00
430,370,148,,122,2023-07-18 22:00:00+00:00
431,370,142,106.0,122,2023-07-18 23:00:00+00:00
432,370,133,,120,2023-07-19 00:00:00+00:00
433,370,133,,120,2023-07-19 01:00:00+00:00
434,370,140,,126,2023-07-19 02:00:00+00:00
435,370,143,,125,2023-07-19 03:00:00+00:00
436,370,149,,131,2023-07-19 04:00:00+00:00
437,370,175,104.0,133,2023-07-19 05:00:00+00:00
438,370,191,,134,2023-07-19 06:00:00+00:00
439,370,202,,122,2023-07-19 07:00:00+00:00
440,370,212,,118,2023-07-19 08:00:00+00:00
441,370,213,,131,2023-07-19 09:00:00+00:00
442,370,219,,126,2023-07-19 10:00:00+00:00
443,370,228,176.0,127,2023-07-19 11:00:00+00:00
444,370,218,,128,2023-07-19 12:00:00+00:00
445,370,225,,121,2023-07-19 13:00:00+00:00
446,370,222,,117,2023-07-19 14:00:00+00:00
447,370,210,,120,2023-07-19 15:00:00+00:00
448,370,203,,125,2023-07-19 16:00:00+00:00
449,370,201,201.0,126,2023-07-19 17:00:00+00:00
450,370,191,,131,2023-07-19 18:00:00+00:00
451,370,174,,138,2023-07-19 19:00:00+00:00
452,370,161,,137,2023-07-19 20:00:00+00:00
453,370,158,,138,2023-07-19 21:00:00+00:00
454,370,166,,139,2023-07-19 22:00:00+00:00
455,370,151,134.0,137,2023-07-19 23:00:00+00:00
456,370,139,,127,2023-07-20 00:00:00+00:00
457,370,146,,135,2023-07-20 01:00:00+00:00
458,370,150,,139,2023-07-20 02:00:00+00:00
459,370,152,,141,2023-07-20 03:00:00+00:00
460,370,155,,133,2023-07-20 04:00:00+00:00
461,370,160,122.0,136,2023-07-20 05:00:00+00:00
462,370,170,,125,2023-07-20 06:00:00+00:00
463,370,175,,122,2023-07-20 07:00:00+00:00
464,370,194,,118,2023-07-20 08:00:00+00:00
465,370,212,,109,2023-07-20 09:00:00+00:00
466,370,201,,104,2023-07-20 10:00:00+00:00
467,370,204,168.0,108,2023-07-20 11:00:00+00:00
468,370,210,,110,2023-07-20 12:00:00+00:00
469,370,219,,100,2023-07-20 13:00:00+00:00
470,370,212,,102,2023-07-20 14:00:00+00:00
471,370,207,,114,2023-07-20 15:00:00+00:00
472,370,201,,118,2023-07-20 16:00:00+00:00
473,370,181,180.0,114,2023-07-20 17:00:00+00:00
474,370,182,,107,2023-07-20 18:00:00+00:00
475,370,171,,110,2023-07-20 19:00:00+00:00
476,370,132,,108,2023-07-20 20:00:00+00:00
477,370,121,,105,2023-07-20 21:00:00+00:00
478,370,114,,109,2023-07-20 22:00:00+00:00
479,370,106,62.0,99,2023-07-20 23:00:00+00:00
480,370,110,,105,2023-07-21 00:00:00+00:00
481,370,103,,97,2023-07-21 01:00:00+00:00
482,370,94,,87,2023-07-21 02:00:00+00:00
483,370,91,,85,2023-07-21 03:00:00+00:00
484,370,107,,104,2023-07-21 04:00:00+00:00
485,370,143,55.0,126,2023-07-21 05:00:00+00:00
486,370,172,,131,2023-07-21 06:00:00+00:00
487,370,193,,124,2023-07-21 07:00:00+00:00
488,370,198,,117,2023-07-21 08:00:00+00:00
489,370,207,,104,2023-07-21 09:00:00+00:00
490,370,179,,100,2023-07-21 10:00:00+00:00
491,370,175,150.0,134,2023-07-21 11:00:00+00:00
492,370,191,,127,2023-07-21 12:00:00+00:00
493,370,189,,119,2023-07-21 13:00:00+00:00
494,370,209,,86,2023-07-21 14:00:00+00:00
495,370,204,,77,2023-07-21 15:00:00+00:00
496,370,199,,72,2023-07-21 16:00:00+00:00
497,370,188,182.0,85,2023-07-21 17:00:00+00:00
498,370,170,,82,2023-07-21 18:00:00+00:00
499,370,143,,86,2023-07-21 19:00:00+00:00
500,370,127,,90,2023-07-21 20:00:00+00:00
501,370,140,,102,2023-07-21 21:00:00+00:00
502,370,142,,102,2023-07-21 22:00:00+00:00
503,370,141,102.0,103,2023-07-21 23:00:00+00:00
504,370,138,,104,2023-07-22 00:00:00+00:00
505,370,136,,106,2023-07-22 01:00:00+00:00
506,370,129,,103,2023-07-22 02:00:00+00:00
507,370,120,,101,2023-07-22 03:00:00+00:00
508,370,134,,108,2023-07-22 04:00:00+00:00
509,370,145,103.0,114,2023-07-22 05:00:00+00:00
510,370,161,,124,2023-07-22 06:00:00+00:00
511,370,179,,134,2023-07-22 07:00:00+00:00
512,370,197,,131,2023-07-22 08:00:00+00:00
513,370,197,,126,2023-07-22 09:00:00+00:00
514,370,209,,107,2023-07-22 10:00:00+00:00
515,370,213,148.0,104,2023-07-22 11:00:00+00:00
516,370,221,,98,2023-07-22 12:00:00+00:00
517,370,225,,86,2023-07-22 13:00:00+00:00
518,370,211,,85,2023-07-22 14:00:00+00:00
519,370,199,,112,2023-07-22 15:00:00+00:00
520,370,198,,104,2023-07-22 16:00:00+00:00
521,370,194,192.0,100,2023-07-22 17:00:00+00:00
522,370,171,,126,2023-07-22 18:00:00+00:00
523,370,159,,141,2023-07-22 19:00:00+00:00
524,370,155,,134,2023-07-22 20:00:00+00:00
525,370,149,,140,2023-07-22 21:00:00+00:00
526,370,150,,136,2023-07-22 22:00:00+00:00
527,370,153,145.0,133,2023-07-22 23:00:00+00:00
528,370,153,,132,2023-07-23 00:00:00+00:00
529,370,154,,129,2023-07-23 01:00:00+00:00
530,370,162,,119,2023-07-23 02:00:00+00:00
531,370,167,,111,2023-07-23 03:00:00+00:00
532,370,172,,108,2023-07-23 04:00:00+00:00
533,370,165,146.0,117,2023-07-23 05:00:00+00:00
534,370,164,,121,2023-07-23 06:00:00+00:00
535,370,154,,137,2023-07-23 07:00:00+00:00
536,370,159,,148,2023-07-23 08:00:00+00:00
537,370,160,,150,2023-07-23 09:00:00+00:00
538,370,169,,155,2023-07-23 10:00:00+00:00
539,370,191,152.0,160,2023-07-23 11:00:00+00:00
540,370,208,,159,2023-07-23 12:00:00+00:00
541,370,220,,158,2023-07-23 13:00:00+00:00
542,370,216,,180,2023-07-23 14:00:00+00:00
543,370,188,,177,2023-07-23 15:00:00+00:00
544,370,194,,181,2023-07-23 16:00:00+00:00
545,370,194,190.0,177,2023-07-23 17:00:00+00:00
546,370,182,,176,2023-07-23 18:00:00+00:00
547,370,183,,176,2023-07-23 19:00:00+00:00
548,370,180,,172,2023-07-23 20:00:00+00:00
549,370,175,,168,2023-07-23 21:00:00+00:00
550,370,178,,170,2023-07-23 22:00:00+00:00
551,370,178,171.0,171,2023-07-23 23:00:00+00:00
552,370,177,,170,2023-07-24 00:00:00+00:00
553,370,175,,171,2023-07-24 01:00:00+00:00
554,370,173,,168,2023-07-24 02:00:00+00:00
555,370,166,,160,2023-07-24 03:00:00+00:00
556,370,159,,154,2023-07-24 04:00:00+00:00
557,370,164,158.0,158,2023-07-24 05:00:00+00:00
558,370,169,,157,2023-07-24 06:00:00+00:00
559,370,180,,163,2023-07-24 07:00:00+00:00
560,370,184,,163,2023-07-24 08:00:00+00:00
561,370,181,,155,2023-07-24 09:00:00+00:00
562,370,185,,158,2023-07-24 10:00:00+00:00
563,370,189,165.0,166,2023-07-24 11:00:00+00:00
564,370,197,,172,2023-07-24 12:00:00+00:00
565,370,178,,149,2023-07-24 13:00:00+00:00
566,370,194,,163,2023-07-24 14:00:00+00:00
567,370,172,,148,2023-07-24 15:00:00+00:00
568,370,181,,151,2023-07-24 16:00:00+00:00
569,370,172,160.0,140,2023-07-24 17:00:00+00:00
570,370,160,,128,2023-07-24 18:00:00+00:00
571,370,158,,130,2023-07-24 19:00:00+00:00
572,370,154,,122,2023-07-24 20:00:00+00:00
573,370,139,,114,2023-07-24 21:00:00+00:00
574,370,116,,112,2023-07-24 22:00:00+00:00
575,370,115,91.0,109,2023-07-24 23:00:00+00:00
576,370,114,,109,2023-07-25 00:00:00+00:00
577,370,115,,111,2023-07-25 01:00:00+00:00
578,370,109,,104,2023-07-25 02:00:00+00:00
579,370,112,,105,2023-07-25 03:00:00+00:00
580,370,119,,113,2023-07-25 04:00:00+00:00
581,370,132,93.0,116,2023-07-25 05:00:00+00:00
582,370,154,,119,2023-07-25 06:00:00+00:00
583,370,159,,109,2023-07-25 07:00:00+00:00
584,370,176,,97,2023-07-25 08:00:00+00:00
585,370,184,,102,2023-07-25 09:00:00+00:00
586,370,187,,86,2023-07-25 10:00:00+00:00
587,370,200,135.0,92,2023-07-25 11:00:00+00:00
588,370,198,,71,2023-07-25 12:00:00+00:00
589,370,208,,78,2023-07-25 13:00:00+00:00
590,370,202,,82,2023-07-25 14:00:00+00:00
591,370,201,,88,2023-07-25 15:00:00+00:00
592,370,195,,84,2023-07-25 16:00:00+00:00
593,370,185,188.0,75,2023-07-25 17:00:00+00:00
594,370,163,,84,2023-07-25 18:00:00+00:00
595,370,147,,92,2023-07-25 19:00:00+00:00
596,370,122,,96,2023-07-25 20:00:00+00:00
597,370,129,,100,2023-07-25 21:00:00+00:00
598,370,130,,102,2023-07-25 22:00:00+00:00
599,370,131,103.0,100,2023-07-25 23:00:00+00:00
600,370,131,,101,2023-07-26 00:00:00+00:00
601,370,138,,96,2023-07-26 01:00:00+00:00
602,370,114,,97,2023-07-26 02:00:00+00:00
603,370,109,,99,2023-07-26 03:00:00+00:00
604,370,119,,111,2023-07-26 04:00:00+00:00
605,370,144,89.0,123,2023-07-26 05:00:00+00:00
606,370,147,,126,2023-07-26 06:00:00+00:00
607,370,160,,131,2023-07-26 07:00:00+00:00
608,370,183,,129,2023-07-26 08:00:00+00:00
609,370,179,,113,2023-07-26 09:00:00+00:00
610,370,186,,105,2023-07-26 10:00:00+00:00
611,370,218,147.0,101,2023-07-26 11:00:00+00:00
612,370,198,,93,2023-07-26 12:00:00+00:00
613,370,212,,91,2023-07-26 13:00:00+00:00
614,370,218,,76,2023-07-26 14:00:00+00:00
615,370,218,,73,2023-07-26 15:00:00+00:00
616,370,217,,81,2023-07-26 16:00:00+00:00
617,370,200,196.0,86,2023-07-26 17:00:00+00:00
618,370,179,,117,2023-07-26 18:00:00+00:00
619,370,169,,120,2023-07-26 19:00:00+00:00
620,370,162,,120,2023-07-26 20:00:00+00:00
621,370,151,,122,2023-07-26 21:00:00+00:00
622,370,165,,119,2023-07-26 22:00:00+00:00
623,370,155,138.0,126,2023-07-26 23:00:00+00:00
624,370,146,,133,2023-07-27 00:00:00+00:00
625,370,142,,132,2023-07-27 01:00:00+00:00
626,370,143,,134,2023-07-27 02:00:00+00:00
627,370,144,,139,2023-07-27 03:00:00+00:00
628,370,146,,140,2023-07-27 04:00:00+00:00
629,370,154,140.0,149,2023-07-27 05:00:00+00:00
630,370,162,,156,2023-07-27 06:00:00+00:00
631,370,169,,164,2023-07-27 07:00:00+00:00
632,370,175,,166,2023-07-27 08:00:00+00:00
633,370,175,,166,2023-07-27 09:00:00+00:00
634,370,181,,172,2023-07-27 10:00:00+00:00
635,370,186,154.0,178,2023-07-27 11:00:00+00:00
636,370,189,,182,2023-07-27 12:00:00+00:00
637,370,186,,178,2023-07-27 13:00:00+00:00
638,370,183,,176,2023-07-27 14:00:00+00:00
639,370,183,,175,2023-07-27 15:00:00+00:00
640,370,182,,173,2023-07-27 16:00:00+00:00
641,370,178,178.0,171,2023-07-27 17:00:00+00:00
642,370,175,,170,2023-07-27 18:00:00+00:00
643,370,175,,169,2023-07-27 19:00:00+00:00
644,370,175,,169,2023-07-27 20:00:00+00:00
645,370,174,,168,2023-07-27 21:00:00+00:00
646,370,174,,169,2023-07-27 22:00:00+00:00
647,370,173,173.0,169,2023-07-27 23:00:00+00:00
648,370,174,,170,2023-07-28 00:00:00+00:00
649,370,174,,171,2023-07-28 01:00:00+00:00
650,370,176,,171,2023-07-28 02:00:00+00:00
651,370,176,,169,2023-07-28 03:00:00+00:00
652,370,176,,171,2023-07-28 04:00:00+00:00
653,370,181,173.0,173,2023-07-28 05:00:00+00:00
654,370,186,,175,2023-07-28 06:00:00+00:00
655,370,189,,176,2023-07-28 07:00:00+00:00
656,370,205,,179,2023-07-28 08:00:00+00:00
657,370,213,,175,2023-07-28 09:00:00+00:00
658,370,230,,176,2023-07-28 10:00:00+00:00
659,370,226,181.0,169,2023-07-28 11:00:00+00:00
660,370,233,,173,2023-07-28 12:00:00+00:00
661,370,229,,172,2023-07-28 13:00:00+00:00
662,370,225,,164,2023-07-28 14:00:00+00:00
663,370,224,,162,2023-07-28 15:00:00+00:00
664,370,235,,158,2023-07-28 16:00:00+00:00
665,370,226,219.0,156,2023-07-28 17:00:00+00:00
666,370,211,,162,2023-07-28 18:00:00+00:00
667,370,184,,164,2023-07-28 19:00:00+00:00
668,370,196,,167,2023-07-28 20:00:00+00:00
669,370,176,,160,2023-07-28 21:00:00+00:00
670,370,170,,164,2023-07-28 22:00:00+00:00
671,370,168,137.0,163,2023-07-28 23:00:00+00:00
672,370,167,,162,2023-07-29 00:00:00+00:00
673,370,171,,155,2023-07-29 01:00:00+00:00
674,370,159,,146,2023-07-29 02:00:00+00:00
675,370,155,,147,2023-07-29 03:00:00+00:00
676,370,160,,146,2023-07-29 04:00:00+00:00
677,370,176,147.0,148,2023-07-29 05:00:00+00:00
678,370,186,,148,2023-07-29 06:00:00+00:00
679,370,204,,150,2023-07-29 07:00:00+00:00
680,370,214,,152,2023-07-29 08:00:00+00:00
681,370,209,,150,2023-07-29 09:00:00+00:00
682,370,217,,153,2023-07-29 10:00:00+00:00
683,370,215,178.0,163,2023-07-29 11:00:00+00:00
684,370,184,,168,2023-07-29 12:00:00+00:00
685,370,220,,176,2023-07-29 13:00:00+00:00
686,370,231,,167,2023-07-29 14:00:00+00:00
687,370,219,,171,2023-07-29 15:00:00+00:00
688,370,203,,179,2023-07-29 16:00:00+00:00
689,370,211,169.0,167,2023-07-29 17:00:00+00:00
690,370,199,,166,2023-07-29 18:00:00+00:00
691,370,181,,122,2023-07-29 19:00:00+00:00
692,370,153,,118,2023-07-29 20:00:00+00:00
693,370,162,,118,2023-07-29 21:00:00+00:00
694,370,147,,113,2023-07-29 22:00:00+00:00
695,370,154,135.0,114,2023-07-29 23:00:00+00:00
696,370,144,,115,2023-07-30 00:00:00+00:00
697,370,147,,119,2023-07-30 01:00:00+00:00
698,370,150,,124,2023-07-30 02:00:00+00:00
699,370,149,,127,2023-07-30 03:00:00+00:00
700,370,154,,130,2023-07-30 04:00:00+00:00
701,370,160,129.0,135,2023-07-30 05:00:00+00:00
702,370,169,,138,2023-07-30 06:00:00+00:00
703,370,177,,137,2023-07-30 07:00:00+00:00
704,370,188,,135,2023-07-30 08:00:00+00:00
705,370,198,,130,2023-07-30 09:00:00+00:00
706,370,215,,126,2023-07-30 10:00:00+00:00
707,370,211,161.0,124,2023-07-30 11:00:00+00:00
708,370,206,,120,2023-07-30 12:00:00+00:00
709,370,213,,118,2023-07-30 13:00:00+00:00
710,370,220,,108,2023-07-30 14:00:00+00:00
711,370,213,,99,2023-07-30 15:00:00+00:00
712,370,186,,134,2023-07-30 16:00:00+00:00
713,370,165,163.0,144,2023-07-30 17:00:00+00:00
714,370,157,,149,2023-07-30 18:00:00+00:00
715,370,147,,142,2023-07-30 19:00:00+00:00
716,370,147,,143,2023-07-30 20:00:00+00:00
717,370,159,,153,2023-07-30 21:00:00+00:00
718,370,163,,155,2023-07-30 22:00:00+00:00
719,370,163,145.0,152,2023-07-30 23:00:00+00:00
720,370,163,,148,2023-07-31 00:00:00+00:00
721,370,162,,140,2023-07-31 01:00:00+00:00
722,370,161,,139,2023-07-31 02:00:00+00:00
723,370,164,,144,2023-07-31 03:00:00+00:00
724,370,167,,149,2023-07-31 04:00:00+00:00
725,370,161,156.0,155,2023-07-31 05:00:00+00:00
726,370,163,,156,2023-07-31 06:00:00+00:00
727,370,166,,157,2023-07-31 07:00:00+00:00
728,370,168,,159,2023-07-31 08:00:00+00:00
729,370,177,,159,2023-07-31 09:00:00+00:00
730,370,185,,161,2023-07-31 10:00:00+00:00
731,370,181,161.0,165,2023-07-31 11:00:00+00:00
732,370,193,,161,2023-07-31 12:00:00+00:00
733,370,182,,167,2023-07-31 13:00:00+00:00
734,370,180,,168,2023-07-31 14:00:00+00:00
735,370,174,,166,2023-07-31 15:00:00+00:00
736,370,174,,167,2023-07-31 16:00:00+00:00
737,370,175,172.0,168,2023-07-31 17:00:00+00:00
738,370,172,,165,2023-07-31 18:00:00+00:00
739,370,169,,163,2023-07-31 19:00:00+00:00
740,370,162,,156,2023-07-31 20:00:00+00:00
741,370,162,,159,2023-07-31 21:00:00+00:00
742,370,165,,162,2023-07-31 22:00:00+00:00
743,370,167,161.0,156,2023-07-31 23:00:00+00:00
24,370,159,,148,2023-08-01 00:00:00+00:00
25,370,150,,142,2023-08-01 01:00:00+00:00
26,370,150,,143,2023-08-01 02:00:00+00:00
27,370,152,,145,2023-08-01 03:00:00+00:00
28,370,154,,145,2023-08-01 04:00:00+00:00
29,370,161,142.0,149,2023-08-01 05:00:00+00:00
30,370,160,,150,2023-08-01 06:00:00+00:00
31,370,172,,149,2023-08-01 07:00:00+00:00
32,370,182,,147,2023-08-01 08:00:00+00:00
33,370,186,,140,2023-08-01 09:00:00+00:00
34,370,194,,136,2023-08-01 10:00:00+00:00
35,370,200,159.0,125,2023-08-01 11:00:00+00:00
36,370,218,,112,2023-08-01 12:00:00+00:00
37,370,204,,110,2023-08-01 13:00:00+00:00
38,370,214,,112,2023-08-01 14:00:00+00:00
39,370,212,,109,2023-08-01 15:00:00+00:00
40,370,194,,113,2023-08-01 16:00:00+00:00
41,370,187,186.0,113,2023-08-01 17:00:00+00:00
42,370,182,,121,2023-08-01 18:00:00+00:00
43,370,161,,122,2023-08-01 19:00:00+00:00
44,370,164,,132,2023-08-01 20:00:00+00:00
45,370,157,,134,2023-08-01 21:00:00+00:00
46,370,158,,136,2023-08-01 22:00:00+00:00
47,370,150,143.0,133,2023-08-01 23:00:00+00:00
48,370,155,,135,2023-08-02 00:00:00+00:00
49,370,155,,138,2023-08-02 01:00:00+00:00
50,370,156,,139,2023-08-02 02:00:00+00:00
51,370,155,,143,2023-08-02 03:00:00+00:00
52,370,157,,145,2023-08-02 04:00:00+00:00
53,370,154,142.0,149,2023-08-02 05:00:00+00:00
54,370,159,,151,2023-08-02 06:00:00+00:00
55,370,165,,159,2023-08-02 07:00:00+00:00
56,370,183,,177,2023-08-02 08:00:00+00:00
57,370,199,,183,2023-08-02 09:00:00+00:00
58,370,200,,183,2023-08-02 10:00:00+00:00
59,370,216,155.0,188,2023-08-02 11:00:00+00:00
60,370,233,,153,2023-08-02 12:00:00+00:00
61,370,232,,142,2023-08-02 13:00:00+00:00
62,370,222,,129,2023-08-02 14:00:00+00:00
63,370,199,,132,2023-08-02 15:00:00+00:00
64,370,200,,127,2023-08-02 16:00:00+00:00
65,370,184,175.0,141,2023-08-02 17:00:00+00:00
66,370,170,,153,2023-08-02 18:00:00+00:00
67,370,167,,151,2023-08-02 19:00:00+00:00
68,370,165,,149,2023-08-02 20:00:00+00:00
69,370,167,,149,2023-08-02 21:00:00+00:00
70,370,161,,146,2023-08-02 22:00:00+00:00
71,370,161,155.0,151,2023-08-02 23:00:00+00:00
72,370,164,,153,2023-08-03 00:00:00+00:00
73,370,161,,152,2023-08-03 01:00:00+00:00
74,370,162,,152,2023-08-03 02:00:00+00:00
75,370,161,,151,2023-08-03 03:00:00+00:00
76,370,161,,152,2023-08-03 04:00:00+00:00
77,370,163,158.0,150,2023-08-03 05:00:00+00:00
78,370,167,,149,2023-08-03 06:00:00+00:00
79,370,171,,148,2023-08-03 07:00:00+00:00
80,370,162,,151,2023-08-03 08:00:00+00:00
81,370,167,,159,2023-08-03 09:00:00+00:00
82,370,178,,162,2023-08-03 10:00:00+00:00
83,370,168,161.0,157,2023-08-03 11:00:00+00:00
84,370,172,,159,2023-08-03 12:00:00+00:00
85,370,181,,158,2023-08-03 13:00:00+00:00
86,370,188,,152,2023-08-03 14:00:00+00:00
87,370,192,,145,2023-08-03 15:00:00+00:00
88,370,180,,146,2023-08-03 16:00:00+00:00
89,370,168,166.0,128,2023-08-03 17:00:00+00:00
90,370,165,,132,2023-08-03 18:00:00+00:00
91,370,154,,133,2023-08-03 19:00:00+00:00
92,370,148,,135,2023-08-03 20:00:00+00:00
93,370,147,,131,2023-08-03 21:00:00+00:00
94,370,139,,129,2023-08-03 22:00:00+00:00
95,370,129,116.0,121,2023-08-03 23:00:00+00:00
96,370,124,,120,2023-08-04 00:00:00+00:00
97,370,128,,123,2023-08-04 01:00:00+00:00
98,370,126,,121,2023-08-04 02:00:00+00:00
99,370,128,,124,2023-08-04 03:00:00+00:00
100,370,129,,126,2023-08-04 04:00:00+00:00
101,370,152,110.0,140,2023-08-04 05:00:00+00:00
102,370,164,,144,2023-08-04 06:00:00+00:00
103,370,174,,143,2023-08-04 07:00:00+00:00
104,370,183,,138,2023-08-04 08:00:00+00:00
105,370,199,,143,2023-08-04 09:00:00+00:00
106,370,188,,140,2023-08-04 10:00:00+00:00
107,370,187,155.0,138,2023-08-04 11:00:00+00:00
108,370,165,,135,2023-08-04 12:00:00+00:00
109,370,192,,156,2023-08-04 13:00:00+00:00
110,370,186,,147,2023-08-04 14:00:00+00:00
111,370,210,,131,2023-08-04 15:00:00+00:00
112,370,204,,121,2023-08-04 16:00:00+00:00
113,370,191,170.0,122,2023-08-04 17:00:00+00:00
114,370,175,,126,2023-08-04 18:00:00+00:00
115,370,157,,126,2023-08-04 19:00:00+00:00
116,370,143,,123,2023-08-04 20:00:00+00:00
117,370,128,,117,2023-08-04 21:00:00+00:00
118,370,127,,121,2023-08-04 22:00:00+00:00
119,370,126,104.0,122,2023-08-04 23:00:00+00:00
120,370,133,,127,2023-08-05 00:00:00+00:00
121,370,127,,122,2023-08-05 01:00:00+00:00
122,370,124,,121,2023-08-05 02:00:00+00:00
123,370,117,,115,2023-08-05 03:00:00+00:00
124,370,124,,122,2023-08-05 04:00:00+00:00
125,370,141,102.0,135,2023-08-05 05:00:00+00:00
126,370,155,,137,2023-08-05 06:00:00+00:00
127,370,176,,139,2023-08-05 07:00:00+00:00
128,370,183,,133,2023-08-05 08:00:00+00:00
129,370,184,,137,2023-08-05 09:00:00+00:00
130,370,182,,134,2023-08-05 10:00:00+00:00
131,370,171,148.0,118,2023-08-05 11:00:00+00:00
132,370,159,,136,2023-08-05 12:00:00+00:00
133,370,157,,137,2023-08-05 13:00:00+00:00
134,370,166,,132,2023-08-05 14:00:00+00:00
135,370,172,,132,2023-08-05 15:00:00+00:00
136,370,169,,115,2023-08-05 16:00:00+00:00
137,370,156,151.0,131,2023-08-05 17:00:00+00:00
138,370,157,,132,2023-08-05 18:00:00+00:00
139,370,158,,133,2023-08-05 19:00:00+00:00
140,370,158,,135,2023-08-05 20:00:00+00:00
